train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:10
Loading Model from ./logs/best_accuracy_log.pth...
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth...'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:
Model logs will be saved in logs/vizwiz/2020-12-14_22:57:36
Loading Model from ./logs/best_accuracy_log.pth
Traceback (most recent call last):
  File "train.py", line 204, in <module>
    main()
  File "train.py", line 153, in main
    log = torch.load(config['model']['pretrained_model'])
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 571, in load
    with _open_file_like(f, 'rb') as opened_file:
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 229, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/serialization.py", line 210, in __init__
    super(_open_file, self).__init__(open(name, mode))
FileNotFoundError: [Errno 2] No such file or directory: './logs/best_accuracy_log.pth'
train.py:128: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  config = yaml.load(handle)
/home/cc67459/VizWiz-VQA-PyTorch/datasets/vqa_dataset.py:92: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  if len(self.answers[i].nonzero()) > 0:

train E000:   0% 0/156 [00:00<?, ?it/s]Model logs will be saved in logs/vizwiz/2020-12-14_22:58:25
Loading Model from ./logs/vizwiz/2020-12-14_19:18:08/best_accuracy_log.pth
/home/cc67459/anaconda3/envs/cifar100/lib/python3.6/site-packages/torch/nn/modules/rnn.py:580: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629427286/work/aten/src/ATen/native/cudnn/RNN.cpp:1234.)
  self.num_layers, self.dropout, self.training, self.bidirectional)

train E000:   0% 0/156 [00:25<?, ?it/s, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4401, loss=3.3897]
train E000:   1% 1/156 [00:25<1:05:04, 25.19s/it, acc=0.4398, loss=3.3913]
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4398, loss=3.3913]  
train E000:   1% 2/156 [00:25<45:32, 17.74s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:25<31:53, 12.51s/it, acc=0.4390, loss=3.3920]
train E000:   2% 3/156 [00:26<31:53, 12.51s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:26<22:25,  8.85s/it, acc=0.4389, loss=3.3874]
train E000:   3% 4/156 [00:40<22:25,  8.85s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4384, loss=3.3853]
train E000:   3% 5/156 [00:40<26:19, 10.46s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:40<18:31,  7.41s/it, acc=0.4378, loss=3.3870]
train E000:   4% 6/156 [00:41<18:31,  7.41s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4372, loss=3.3888]
train E000:   4% 7/156 [00:41<13:09,  5.30s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [00:41<09:22,  3.80s/it, acc=0.4367, loss=3.3875]
train E000:   5% 8/156 [01:03<09:22,  3.80s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4358, loss=3.3896]
train E000:   6% 9/156 [01:03<22:53,  9.35s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:03<16:10,  6.65s/it, acc=0.4342, loss=3.3902]
train E000:   6% 10/156 [01:04<16:10,  6.65s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:04<11:45,  4.87s/it, acc=0.4338, loss=3.3913]
train E000:   7% 11/156 [01:05<11:45,  4.87s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:05<08:24,  3.50s/it, acc=0.4328, loss=3.3935]
train E000:   8% 12/156 [01:27<08:24,  3.50s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4332, loss=3.3938]
train E000:   8% 13/156 [01:27<21:43,  9.11s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:27<15:18,  6.47s/it, acc=0.4322, loss=3.3957]
train E000:   9% 14/156 [01:28<15:18,  6.47s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4317, loss=3.3941]
train E000:  10% 15/156 [01:28<11:02,  4.70s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:28<07:52,  3.37s/it, acc=0.4314, loss=3.3912]
train E000:  10% 16/156 [01:49<07:52,  3.37s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:49<20:23,  8.81s/it, acc=0.4308, loss=3.3907]
train E000:  11% 17/156 [01:50<20:23,  8.81s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4314, loss=3.3857]
train E000:  12% 18/156 [01:50<14:22,  6.25s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:50<10:33,  4.62s/it, acc=0.4306, loss=3.3876]
train E000:  12% 19/156 [01:51<10:33,  4.62s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [01:51<07:32,  3.33s/it, acc=0.4302, loss=3.3888]
train E000:  13% 20/156 [02:12<07:32,  3.33s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4301, loss=3.3879]
train E000:  13% 21/156 [02:12<19:31,  8.68s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:12<13:46,  6.17s/it, acc=0.4296, loss=3.3898]
train E000:  14% 22/156 [02:13<13:46,  6.17s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4295, loss=3.3879]
train E000:  15% 23/156 [02:13<10:10,  4.59s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:13<07:16,  3.30s/it, acc=0.4293, loss=3.3897]
train E000:  15% 24/156 [02:34<07:16,  3.30s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4295, loss=3.3893]
train E000:  16% 25/156 [02:34<18:37,  8.53s/it, acc=0.4292, loss=3.3907]
train E000:  17% 26/156 [02:34<13:08,  6.07s/it, acc=0.4292, loss=3.3907]
train E000:  47% 73/156 [06:58<10:53,  7.88s/it, acc=0.4198, loss=3.3894]
train E000:  47% 74/156 [06:58<07:39,  5.61s/it, acc=0.4198, loss=3.3894]
train E000:  47% 74/156 [07:03<07:39,  5.61s/it, acc=0.4198, loss=3.3909]
train E000:  48% 75/156 [07:03<07:03,  5.22s/it, acc=0.4198, loss=3.3909]
train E000:  48% 75/156 [07:03<07:03,  5.22s/it, acc=0.4192, loss=3.3920]
train E000:  49% 76/156 [07:03<05:00,  3.75s/it, acc=0.4192, loss=3.3920]
train E000:  49% 76/156 [07:20<05:00,  3.75s/it, acc=0.4190, loss=3.3949]
train E000:  49% 77/156 [07:20<10:20,  7.85s/it, acc=0.4190, loss=3.3949]
train E000:  49% 77/156 [07:21<10:20,  7.85s/it, acc=0.4190, loss=3.3937]
train E000:  50% 78/156 [07:21<07:15,  5.58s/it, acc=0.4190, loss=3.3937]
train E000:  50% 78/156 [07:24<07:15,  5.58s/it, acc=0.4190, loss=3.3917]
train E000:  51% 79/156 [07:24<06:24,  4.99s/it, acc=0.4190, loss=3.3917]
train E000:  51% 79/156 [07:25<06:24,  4.99s/it, acc=0.4187, loss=3.3901]
train E000:  51% 80/156 [07:25<04:32,  3.58s/it, acc=0.4187, loss=3.3901]
train E000:  51% 80/156 [07:42<04:32,  3.58s/it, acc=0.4183, loss=3.3874]
train E000:  52% 81/156 [07:42<09:29,  7.59s/it, acc=0.4183, loss=3.3874]
train E000:  52% 81/156 [07:42<09:29,  7.59s/it, acc=0.4181, loss=3.3853]
train E000:  53% 82/156 [07:42<06:40,  5.41s/it, acc=0.4181, loss=3.3853]
train E000:  53% 82/156 [07:45<06:40,  5.41s/it, acc=0.4179, loss=3.3871]
train E000:  53% 83/156 [07:45<05:53,  4.85s/it, acc=0.4179, loss=3.3871]
train E000:  53% 83/156 [07:46<05:53,  4.85s/it, acc=0.4177, loss=3.3862]
train E000:  54% 84/156 [07:46<04:11,  3.49s/it, acc=0.4177, loss=3.3862]
train E000:  54% 84/156 [08:03<04:11,  3.49s/it, acc=0.4176, loss=3.3880]
train E000:  54% 85/156 [08:03<08:56,  7.56s/it, acc=0.4176, loss=3.3880]
train E000:  54% 85/156 [08:03<08:56,  7.56s/it, acc=0.4177, loss=3.3855]
train E000:  55% 86/156 [08:03<06:17,  5.39s/it, acc=0.4177, loss=3.3855]
train E000:  55% 86/156 [08:07<06:17,  5.39s/it, acc=0.4179, loss=3.3820]
train E000:  56% 87/156 [08:07<05:38,  4.91s/it, acc=0.4179, loss=3.3820]
train E000:  56% 87/156 [08:07<05:38,  4.91s/it, acc=0.4187, loss=3.3797]
train E000:  56% 88/156 [08:07<03:59,  3.52s/it, acc=0.4187, loss=3.3797]
train E000:  56% 88/156 [08:25<03:59,  3.52s/it, acc=0.4185, loss=3.3819]
train E000:  57% 89/156 [08:25<08:35,  7.70s/it, acc=0.4185, loss=3.3819]
train E000:  57% 89/156 [08:25<08:35,  7.70s/it, acc=0.4186, loss=3.3797]
train E000:  58% 90/156 [08:25<06:01,  5.48s/it, acc=0.4186, loss=3.3797]
train E000:  58% 90/156 [08:29<06:01,  5.48s/it, acc=0.4181, loss=3.3812]
train E000:  58% 91/156 [08:29<05:27,  5.04s/it, acc=0.4181, loss=3.3812]
train E000:  58% 91/156 [08:29<05:27,  5.04s/it, acc=0.4184, loss=3.3797]
train E000:  59% 92/156 [08:29<03:51,  3.62s/it, acc=0.4184, loss=3.3797]
train E000:  59% 92/156 [08:47<03:51,  3.62s/it, acc=0.4181, loss=3.3781]
train E000:  60% 93/156 [08:47<08:10,  7.79s/it, acc=0.4181, loss=3.3781]
train E000:  60% 93/156 [08:47<08:10,  7.79s/it, acc=0.4176, loss=3.3789]
train E000:  60% 94/156 [08:47<05:43,  5.54s/it, acc=0.4176, loss=3.3789]
train E000:  60% 94/156 [08:51<05:43,  5.54s/it, acc=0.4175, loss=3.3835]
train E000:  61% 95/156 [08:51<05:14,  5.16s/it, acc=0.4175, loss=3.3835]
train E000:  61% 95/156 [08:52<05:14,  5.16s/it, acc=0.4175, loss=3.3814]
train E000:  62% 96/156 [08:52<03:41,  3.70s/it, acc=0.4175, loss=3.3814]
train E000:  62% 96/156 [09:10<03:41,  3.70s/it, acc=0.4171, loss=3.3809]
train E000:  62% 97/156 [09:10<07:52,  8.01s/it, acc=0.4171, loss=3.3809]
train E000:  62% 97/156 [09:10<07:52,  8.01s/it, acc=0.4166, loss=3.3825]
train E000:  63% 98/156 [09:10<05:30,  5.69s/it, acc=0.4166, loss=3.3825]
train E000:  63% 98/156 [09:15<05:30,  5.69s/it, acc=0.4163, loss=3.3815]
train E000:  63% 99/156 [09:15<05:10,  5.44s/it, acc=0.4163, loss=3.3815]
train E000:  63% 99/156 [09:15<05:10,  5.44s/it, acc=0.4156, loss=3.3845]
train E000:  64% 100/156 [09:15<03:38,  3.90s/it, acc=0.4156, loss=3.3845]
train E000:  64% 100/156 [09:33<03:38,  3.90s/it, acc=0.4157, loss=3.3822]
train E000:  65% 101/156 [09:33<07:23,  8.06s/it, acc=0.4157, loss=3.3822]
train E000:  65% 101/156 [09:33<07:23,  8.06s/it, acc=0.4158, loss=3.3822]
train E000:  65% 102/156 [09:33<05:08,  5.72s/it, acc=0.4158, loss=3.3822]
train E000:  65% 102/156 [09:37<05:08,  5.72s/it, acc=0.4156, loss=3.3788]
train E000:  66% 103/156 [09:37<04:37,  5.23s/it, acc=0.4156, loss=3.3788]
train E000:  66% 103/156 [09:38<04:37,  5.23s/it, acc=0.4158, loss=3.3772]
train E000:  67% 104/156 [09:38<03:14,  3.75s/it, acc=0.4158, loss=3.3772]
train E000:  67% 104/156 [09:55<03:14,  3.75s/it, acc=0.4162, loss=3.3751]
train E000:  67% 105/156 [09:55<06:46,  7.97s/it, acc=0.4162, loss=3.3751]
train E000:  67% 105/156 [09:56<06:46,  7.97s/it, acc=0.4160, loss=3.3738]
train E000:  68% 106/156 [09:56<04:43,  5.68s/it, acc=0.4160, loss=3.3738]
train E000:  68% 106/156 [09:59<04:43,  5.68s/it, acc=0.4169, loss=3.3714]
train E000:  69% 107/156 [09:59<04:09,  5.08s/it, acc=0.4169, loss=3.3714]
train E000:  69% 107/156 [10:00<04:09,  5.08s/it, acc=0.4170, loss=3.3705]
train E000:  69% 108/156 [10:00<02:55,  3.65s/it, acc=0.4170, loss=3.3705]
train E000:  69% 108/156 [10:18<02:55,  3.65s/it, acc=0.4173, loss=3.3707]
train E000:  70% 109/156 [10:18<06:21,  8.12s/it, acc=0.4173, loss=3.3707]
train E000:  70% 109/156 [10:19<06:21,  8.12s/it, acc=0.4178, loss=3.3663]
train E000:  71% 110/156 [10:19<04:25,  5.78s/it, acc=0.4178, loss=3.3663]
train E000:  71% 110/156 [10:22<04:25,  5.78s/it, acc=0.4179, loss=3.3625]
train E000:  71% 111/156 [10:22<03:45,  5.01s/it, acc=0.4179, loss=3.3625]
train E000:  71% 111/156 [10:22<03:45,  5.01s/it, acc=0.4174, loss=3.3602]
train E000:  72% 112/156 [10:22<02:38,  3.60s/it, acc=0.4174, loss=3.3602]
train E000:  72% 112/156 [10:42<02:38,  3.60s/it, acc=0.4165, loss=3.3623]
train E000:  72% 113/156 [10:42<05:59,  8.37s/it, acc=0.4165, loss=3.3623]
train E000:  72% 113/156 [10:42<05:59,  8.37s/it, acc=0.4167, loss=3.3596]
train E000:  73% 114/156 [10:42<04:10,  5.96s/it, acc=0.4167, loss=3.3596]
train E000:  73% 114/156 [10:44<04:10,  5.96s/it, acc=0.4173, loss=3.3583]
train E000:  74% 115/156 [10:44<03:18,  4.85s/it, acc=0.4173, loss=3.3583]
train E000:  74% 115/156 [10:44<03:18,  4.85s/it, acc=0.4172, loss=3.3595]
train E000:  74% 116/156 [10:44<02:19,  3.49s/it, acc=0.4172, loss=3.3595]
train E000:  74% 116/156 [11:05<02:19,  3.49s/it, acc=0.4179, loss=3.3556]
train E000:  75% 117/156 [11:05<05:39,  8.71s/it, acc=0.4179, loss=3.3556]
train E000:  75% 117/156 [11:06<05:39,  8.71s/it, acc=0.4178, loss=3.3544]
train E000:  76% 118/156 [11:06<03:54,  6.18s/it, acc=0.4178, loss=3.3544]
train E000:  76% 118/156 [11:08<03:54,  6.18s/it, acc=0.4172, loss=3.3512]
train E000:  76% 119/156 [11:08<03:10,  5.15s/it, acc=0.4172, loss=3.3512]
train E000:  76% 119/156 [11:09<03:10,  5.15s/it, acc=0.4169, loss=3.3487]
train E000:  77% 120/156 [11:09<02:13,  3.70s/it, acc=0.4169, loss=3.3487]
train E000:  77% 120/156 [11:29<02:13,  3.70s/it, acc=0.4168, loss=3.3486]
train E000:  78% 121/156 [11:29<05:03,  8.69s/it, acc=0.4168, loss=3.3486]
train E000:  78% 121/156 [11:29<05:03,  8.69s/it, acc=0.4172, loss=3.3485]
train E000:  78% 122/156 [11:29<03:29,  6.17s/it, acc=0.4172, loss=3.3485]
train E000:  78% 122/156 [11:31<03:29,  6.17s/it, acc=0.4175, loss=3.3453]
train E000:  79% 123/156 [11:31<02:41,  4.90s/it, acc=0.4175, loss=3.3453]
train E000:  79% 123/156 [11:32<02:41,  4.90s/it, acc=0.4173, loss=3.3428]
train E000:  79% 124/156 [11:32<01:52,  3.52s/it, acc=0.4173, loss=3.3428]
train E000:  79% 124/156 [11:53<01:52,  3.52s/it, acc=0.4169, loss=3.3443]
train E000:  80% 125/156 [11:53<04:31,  8.75s/it, acc=0.4169, loss=3.3443]
train E000:  80% 125/156 [11:53<04:31,  8.75s/it, acc=0.4168, loss=3.3438]
train E000:  81% 126/156 [11:53<03:06,  6.23s/it, acc=0.4168, loss=3.3438]
train E000:  81% 126/156 [11:55<03:06,  6.23s/it, acc=0.4171, loss=3.3443]
train E000:  81% 127/156 [11:55<02:25,  5.02s/it, acc=0.4171, loss=3.3443]
train E000:  81% 127/156 [11:55<02:25,  5.02s/it, acc=0.4176, loss=3.3404]
train E000:  82% 128/156 [11:55<01:40,  3.60s/it, acc=0.4176, loss=3.3404]
train E000:  82% 128/156 [12:15<01:40,  3.60s/it, acc=0.4176, loss=3.3368]
train E000:  83% 129/156 [12:15<03:50,  8.53s/it, acc=0.4176, loss=3.3368]
train E000:  83% 129/156 [12:16<03:50,  8.53s/it, acc=0.4171, loss=3.3380]
train E000:  83% 130/156 [12:16<02:37,  6.06s/it, acc=0.4171, loss=3.3380]
train E000:  83% 130/156 [12:18<02:37,  6.06s/it, acc=0.4169, loss=3.3379]
train E000:  84% 131/156 [12:18<02:02,  4.88s/it, acc=0.4169, loss=3.3379]
train E000:  84% 131/156 [12:18<02:02,  4.88s/it, acc=0.4168, loss=3.3380]
train E000:  85% 132/156 [12:18<01:24,  3.50s/it, acc=0.4168, loss=3.3380]
train E000:  85% 132/156 [12:39<01:24,  3.50s/it, acc=0.4163, loss=3.3393]
train E000:  85% 133/156 [12:39<03:18,  8.62s/it, acc=0.4163, loss=3.3393]
train E000:  85% 133/156 [12:39<03:18,  8.62s/it, acc=0.4155, loss=3.3388]
train E000:  86% 134/156 [12:39<02:14,  6.13s/it, acc=0.4155, loss=3.3388]
train E000:  86% 134/156 [12:41<02:14,  6.13s/it, acc=0.4151, loss=3.3374]
train E000:  87% 135/156 [12:41<01:40,  4.79s/it, acc=0.4151, loss=3.3374]
train E000:  87% 135/156 [12:41<01:40,  4.79s/it, acc=0.4147, loss=3.3406]
train E000:  87% 136/156 [12:41<01:08,  3.44s/it, acc=0.4147, loss=3.3406]
train E000:  87% 136/156 [13:03<01:08,  3.44s/it, acc=0.4152, loss=3.3373]
train E000:  88% 137/156 [13:03<02:49,  8.94s/it, acc=0.4152, loss=3.3373]
train E000:  88% 137/156 [13:03<02:49,  8.94s/it, acc=0.4158, loss=3.3352]
train E000:  88% 138/156 [13:03<01:54,  6.35s/it, acc=0.4158, loss=3.3352]
train E000:  88% 138/156 [13:04<01:54,  6.35s/it, acc=0.4162, loss=3.3309]
train E000:  89% 139/156 [13:04<01:20,  4.76s/it, acc=0.4162, loss=3.3309]
train E000:  89% 139/156 [13:04<01:20,  4.76s/it, acc=0.4162, loss=3.3296]
train E000:  90% 140/156 [13:04<00:54,  3.42s/it, acc=0.4162, loss=3.3296]
train E000:  90% 140/156 [13:26<00:54,  3.42s/it, acc=0.4156, loss=3.3280]
train E000:  90% 141/156 [13:26<02:15,  9.00s/it, acc=0.4156, loss=3.3280]
train E000:  90% 141/156 [13:27<02:15,  9.00s/it, acc=0.4153, loss=3.3279]
train E000:  91% 142/156 [13:27<01:29,  6.39s/it, acc=0.4153, loss=3.3279]
train E000:  91% 142/156 [13:27<01:29,  6.39s/it, acc=0.4153, loss=3.3261]
train E000:  92% 143/156 [13:27<01:01,  4.69s/it, acc=0.4153, loss=3.3261]
train E000:  92% 143/156 [13:28<01:01,  4.69s/it, acc=0.4147, loss=3.3271]
train E000:  92% 144/156 [13:28<00:40,  3.38s/it, acc=0.4147, loss=3.3271]
train E000:  92% 144/156 [13:50<00:40,  3.38s/it, acc=0.4146, loss=3.3264]
train E000:  93% 145/156 [13:50<01:40,  9.09s/it, acc=0.4146, loss=3.3264]
train E000:  93% 145/156 [13:50<01:40,  9.09s/it, acc=0.4148, loss=3.3262]
train E000:  94% 146/156 [13:50<01:04,  6.46s/it, acc=0.4148, loss=3.3262]
train E000:  94% 146/156 [13:51<01:04,  6.46s/it, acc=0.4155, loss=3.3244]
train E000:  94% 147/156 [13:51<00:41,  4.61s/it, acc=0.4155, loss=3.3244]
train E000:  94% 147/156 [13:51<00:41,  4.61s/it, acc=0.4150, loss=3.3264]
train E000:  95% 148/156 [13:51<00:26,  3.31s/it, acc=0.4150, loss=3.3264]
train E000:  95% 148/156 [14:16<00:26,  3.31s/it, acc=0.4152, loss=3.3262]
train E000:  96% 149/156 [14:16<01:07,  9.70s/it, acc=0.4152, loss=3.3262]
train E000:  96% 149/156 [14:16<01:07,  9.70s/it, acc=0.4153, loss=3.3239]
train E000:  96% 150/156 [14:16<00:41,  6.88s/it, acc=0.4153, loss=3.3239]
train E000:  96% 150/156 [14:16<00:41,  6.88s/it, acc=0.4148, loss=3.3253]
train E000:  97% 151/156 [14:16<00:24,  4.90s/it, acc=0.4148, loss=3.3253]
train E000:  97% 151/156 [14:17<00:24,  4.90s/it, acc=0.4154, loss=3.3258]
train E000:  97% 152/156 [14:17<00:14,  3.52s/it, acc=0.4154, loss=3.3258]
train E000:  97% 152/156 [14:38<00:14,  3.52s/it, acc=0.4165, loss=3.3237]
train E000:  98% 153/156 [14:38<00:26,  8.90s/it, acc=0.4165, loss=3.3237]
train E000:  98% 153/156 [14:38<00:26,  8.90s/it, acc=0.4158, loss=3.3288]
train E000:  99% 154/156 [14:38<00:12,  6.32s/it, acc=0.4158, loss=3.3288]
train E000:  99% 154/156 [14:39<00:12,  6.32s/it, acc=0.4151, loss=3.3302]
train E000:  99% 155/156 [14:39<00:04,  4.52s/it, acc=0.4151, loss=3.3302]
train E000:  99% 155/156 [14:39<00:04,  4.52s/it, acc=0.4153, loss=3.3265]
train E000: 100% 156/156 [14:39<00:00,  3.27s/it, acc=0.4153, loss=3.3265]
train E000: 100% 156/156 [14:39<00:00,  5.64s/it, acc=0.4153, loss=3.3265]

val E000:   0% 0/34 [00:00<?, ?it/s]
val E000:   0% 0/34 [00:43<?, ?it/s, acc=0.5208, loss=2.8031]
val E000:   3% 1/34 [00:43<23:39, 43.02s/it, acc=0.5208, loss=2.8031]
val E000:   3% 1/34 [00:43<23:39, 43.02s/it, acc=0.4974, loss=2.6343]
val E000:   6% 2/34 [00:43<16:07, 30.24s/it, acc=0.4974, loss=2.6343]
val E000:   6% 2/34 [00:43<16:07, 30.24s/it, acc=0.4887, loss=2.5820]
val E000:   9% 3/34 [00:43<10:58, 21.23s/it, acc=0.4887, loss=2.5820]
val E000:   9% 3/34 [00:44<10:58, 21.23s/it, acc=0.4941, loss=2.5113]
val E000:  12% 4/34 [00:44<07:29, 14.99s/it, acc=0.4941, loss=2.5113]
val E000:  12% 4/34 [01:21<07:29, 14.99s/it, acc=0.4771, loss=2.5659]
val E000:  15% 5/34 [01:21<10:28, 21.67s/it, acc=0.4771, loss=2.5659]
val E000:  15% 5/34 [01:21<10:28, 21.67s/it, acc=0.4709, loss=2.6668]
val E000:  18% 6/34 [01:21<07:07, 15.28s/it, acc=0.4709, loss=2.6668]
val E000:  18% 6/34 [01:21<07:07, 15.28s/it, acc=0.4531, loss=2.7177]
val E000:  21% 7/34 [01:21<04:50, 10.75s/it, acc=0.4531, loss=2.7177]
val E000:  21% 7/34 [01:22<04:50, 10.75s/it, acc=0.4518, loss=2.7008]
val E000:  24% 8/34 [01:22<03:18,  7.62s/it, acc=0.4518, loss=2.7008]
val E000:  24% 8/34 [01:57<03:18,  7.62s/it, acc=0.4551, loss=2.6850]
val E000:  26% 9/34 [01:57<06:37, 15.89s/it, acc=0.4551, loss=2.6850]
val E000:  26% 9/34 [01:57<06:37, 15.89s/it, acc=0.4523, loss=2.7069]
val E000:  29% 10/34 [01:57<04:29, 11.23s/it, acc=0.4523, loss=2.7069]
val E000:  29% 10/34 [01:57<04:29, 11.23s/it, acc=0.4500, loss=2.7008]
val E000:  32% 11/34 [01:57<03:02,  7.92s/it, acc=0.4500, loss=2.7008]
val E000:  32% 11/34 [01:58<03:02,  7.92s/it, acc=0.4429, loss=2.7098]
val E000:  35% 12/34 [01:58<02:07,  5.79s/it, acc=0.4429, loss=2.7098]
val E000:  35% 12/34 [02:35<02:07,  5.79s/it, acc=0.4367, loss=2.7120]
val E000:  38% 13/34 [02:35<05:16, 15.06s/it, acc=0.4367, loss=2.7120]
val E000:  38% 13/34 [02:36<05:16, 15.06s/it, acc=0.4325, loss=2.7188]
val E000:  41% 14/34 [02:36<03:36, 10.81s/it, acc=0.4325, loss=2.7188]
val E000:  41% 14/34 [02:36<03:36, 10.81s/it, acc=0.4279, loss=2.7347]
val E000:  44% 15/34 [02:36<02:24,  7.62s/it, acc=0.4279, loss=2.7347]
val E000:  44% 15/34 [02:37<02:24,  7.62s/it, acc=0.4235, loss=2.7503]
val E000:  47% 16/34 [02:37<01:39,  5.51s/it, acc=0.4235, loss=2.7503]
val E000:  47% 16/34 [03:04<01:39,  5.51s/it, acc=0.4236, loss=2.7792]
val E000:  50% 17/34 [03:04<03:27, 12.20s/it, acc=0.4236, loss=2.7792]
val E000:  50% 17/34 [03:06<03:27, 12.20s/it, acc=0.4185, loss=2.7936]
val E000:  53% 18/34 [03:06<02:23,  9.00s/it, acc=0.4185, loss=2.7936]
val E000:  53% 18/34 [03:06<02:23,  9.00s/it, acc=0.4146, loss=2.7997]
val E000:  56% 19/34 [03:06<01:35,  6.36s/it, acc=0.4146, loss=2.7997]
val E000:  56% 19/34 [03:07<01:35,  6.36s/it, acc=0.4135, loss=2.8081]
val E000:  59% 20/34 [03:07<01:06,  4.72s/it, acc=0.4135, loss=2.8081]
val E000:  59% 20/34 [03:37<01:06,  4.72s/it, acc=0.4121, loss=2.8220]
val E000:  62% 21/34 [03:37<02:40, 12.36s/it, acc=0.4121, loss=2.8220]
val E000:  62% 21/34 [03:38<02:40, 12.36s/it, acc=0.4118, loss=2.8223]
